Province/State,Country/Region,Lat,Long,1/22/20,1/23/20,1/24/20,1/25/20,1/26/20,1/27/20,1/28/20,1/29/20,1/30/20,1/31/20,2/1/20,2/2/20,2/3/20,2/4/20,2/5/20,2/6/20,2/7/20,2/8/20,2/9/20,2/10/20,2/11/20,2/12/20,2/13/20,2/14/20,2/15/20,2/16/20,2/17/20,2/18/20,2/19/20,2/20/20,2/21/20,2/22/20,2/23/20,2/24/20,2/25/20,DEATH,TOTAL
Hubei,China,0.038288288288288,0.038288288288288,0.043715846994536,0.052562417871222,0.049149338374291,0.053408292340127,0.035171637591446,0.035171637591446,0.033040995308995,0.035136066138478,0.034810568992031,0.031314306164445,0.030616772666765,0.028720470080345,0.0279176201373,0.027948625180897,0.028012663807959,0.028782287822878,0.029394890486315,0.030698436712053,0.03200863154109,0.03200863154109,0.027175040451396,0.026780134543984,0.028373837757116,0.029149908906535,0.029822134057911,0.031143607535424,0.03270945172575,0.034335863681497,0.034215313906355,0.036608201735223,0.036608201735223,0.038810334904413,0.039561016268947,2563,64786
Guangdong,China,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000967117988395,0.000913242009132,0.000884173297966,0.000862812769629,0.000849617672048,0.000820344544709,0.001611603545528,0.001586042823156,0.001545595054096,0.001519756838906,0.003025718608169,0.003012048192771,0.003756574004508,0.003753753753754,0.003750937734434,0.003734129947722,0.004470938897168,0.004460966542751,0.005196733481811,7,1347
Henan,China,0,0,0,0,0.012048192771084,0.0078125,0.005952380952381,0.009708737864078,0.007194244604317,0.005681818181818,0.004739336492891,0.004056795131846,0.003533568904594,0.002962962962963,0.00261780104712,0.00235017626322,0.00328227571116,0.00407747196738,0.005808325266215,0.005591798695247,0.006334841628959,0.00704845814978,0.008554319931565,0.009290540540541,0.010726072607261,0.010560519902518,0.012841091492777,0.015115354017502,0.015055467511886,0.01501976284585,0.014996053670087,0.01496062992126,0.014948859166011,0.014948859166011,0.014948859166011,19,1271
Zhejiang,China,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000851063829787,0.000831255195345,0.000829875518672,0.000829875518672,0.000829875518672,0.000829875518672,1,1205
Hunan,China,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001245330012453,0.001193317422434,0.001137656427759,0.00109649122807,0.002114164904863,0.002066115702479,0.002024291497976,0.001998001998002,0.002988047808765,0.002982107355865,0.003972194637537,0.003968253968254,0.003960396039604,0.003956478733927,0.003948667324778,0.003937007874016,0.003937007874016,0.003937007874016,4,1016
Anhui,China,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001283697047497,0.003614457831325,0.004651162790698,0.004499437570304,0.005494505494506,0.006423982869379,0.006315789473684,0.006237006237006,0.006166495375128,0.006109979633401,0.006085192697769,0.006079027355623,0.006072874493927,0.006066734074823,0.006066734074823,0.006066734074823,0.006066734074823,6,989
,South Korea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009615384615385,0.009803921568627,0.004618937644342,0.009966777408638,0.009603841536615,0.010235414534289,10,977
Jiangxi,China,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001297016861219,0.001243781094527,0.001184834123223,0.001146788990826,0.001111111111111,0.001095290251917,0.001081081081081,0.001075268817204,0.0010718113612,0.001070663811563,0.001070663811563,0.001070663811563,0.001070663811563,0.001070663811563,0.001070663811563,0.001070663811563,1,934
Shandong,China,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002252252252252,0.002145922746781,0.002053388090349,0.004024144869215,0.003929273084479,0.003824091778203,0.003759398496241,0.003724394785847,0.00369685767098,0.005524861878453,0.005514705882353,0.007326007326007,0.005340453938585,0.005333333333333,0.005305039787798,0.006622516556291,0.007936507936508,6,756
Diamond Princess cruise ship,Others,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,691
Jiangsu,China,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,631
Chongqing,China,0,0,0,0,0,0,0,0,0,0,0.004048582995951,0.006666666666667,0.00593471810089,0.005464480874317,0.005141388174807,0.004866180048662,0.004694835680751,0.004672897196262,0.004273504273504,0.004115226337449,0.005940594059406,0.005791505791506,0.007561436672968,0.009310986964618,0.009191176470588,0.009074410163339,0.009041591320072,0.009009009009009,0.008928571428571,0.010582010582011,0.010489510489511,0.010471204188482,0.010434782608696,0.010416666666667,0.010416666666667,6,576
Sichuan,China,0,0,0,0,0,0,0,0.009259259259259,0.007042253521127,0.005649717514124,0.004830917874396,0.004329004329004,0.003937007874016,0.00354609929078,0.003322259136213,0.003115264797508,0.002906976744186,0.002747252747253,0.00259067357513,0.002469135802469,0.002398081534772,0.002293577981651,0.002217294900222,0.002159827213823,0.002127659574468,0.006237006237006,0.006060606060606,0.005905511811024,0.005836575875486,0.005769230769231,0.005714285714286,0.005703422053232,0.005703422053232,0.005692599620493,0.005671077504726,3,529
Heilongjiang,China,,0,0.25,0.111111111111111,0.066666666666667,0.047619047619048,0.03030303030303,0.026315789473684,0.045454545454546,0.033898305084746,0.025,0.021052631578947,0.016528925619835,0.012903225806452,0.010526315789474,0.013215859030837,0.010830324909747,0.016949152542373,0.019543973941368,0.021148036253777,0.022222222222222,0.021164021164021,0.022784810126582,0.026252983293556,0.025882352941177,0.024719101123596,0.024070021881838,0.023706896551724,0.025531914893617,0.025210084033614,0.025052192066806,0.025052192066806,0.025,0.025,0.025,12,480
Beijing,China,0,0,0,0,0,0.0125,0.010989010989011,0.009009009009009,0.008771929824561,0.007194244604317,0.005952380952381,0.005235602094241,0.004716981132075,0.004385964912281,0.00395256916996,0.003649635036496,0.003367003367003,0.006349206349206,0.006134969325153,0.00593471810089,0.008771929824561,0.008522727272727,0.008196721311475,0.008064516129032,0.010666666666667,0.010526315789474,0.010498687664042,0.010335917312662,0.010178117048346,0.010126582278481,0.01010101010101,0.010025062656642,0.010025062656642,0.010025062656642,0.01,4,400
Shanghai,China,0,0,0,0,0.025,0.018867924528302,0.015151515151515,0.010416666666667,0.008928571428571,0.007407407407407,0.005917159763314,0.005494505494506,0.004926108374384,0.004566210045662,0.004115226337449,0.003891050583658,0.003610108303249,0.003496503496504,0.003412969283276,0.003344481605351,0.003300330033003,0.003215434083601,0.003174603174603,0.00314465408805,0.003067484662577,0.003048780487805,0.003003003003003,0.003003003003003,0.006006006006006,0.005988023952096,0.005988023952096,0.008955223880597,0.008955223880597,0.008955223880597,0.008928571428571,3,336
,Italy,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.032258064516129,0.019354838709678,0.03056768558952,0.031055900621118,10,322
Hebei,China,0,1,0.5,0.125,0.076923076923077,0.055555555555556,0.03030303030303,0.020833333333333,0.015384615384615,0.01219512195122,0.010416666666667,0.009615384615385,0.008849557522124,0.007936507936508,0.007407407407407,0.006369426751592,0.005813953488372,0.005128205128205,0.009708737864078,0.009174311926606,0.00836820083682,0.00796812749004,0.011320754716981,0.010600706713781,0.010309278350516,0.01,0.009966777408638,0.013071895424837,0.013071895424837,0.01628664495114,0.016233766233766,0.019417475728155,0.019292604501608,0.019292604501608,0.019292604501608,6,311
Fujian,China,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003412969283276,0.003412969283276,0.003412969283276,0.003412969283276,0.003412969283276,0.003401360544218,1,294
Guangxi,China,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005128205128205,0.004761904761905,0.004651162790698,0.004504504504505,0.009009009009009,0.008849557522124,0.008510638297872,0.008438818565401,0.008403361344538,0.008264462809917,0.008196721311475,0.008163265306122,0.008130081300813,0.008032128514056,0.008032128514056,0.00796812749004,0.007936507936508,2,252
Shaanxi,China,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004081632653061,0.004081632653061,0.004081632653061,0.004081632653061,0.004081632653061,0.004081632653061,1,245
Yunnan,China,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005813953488372,0.011494252873563,0.011494252873563,0.011494252873563,0.011494252873563,0.011494252873563,0.011494252873563,2,174
,Japan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.035714285714286,0.03448275862069,0.023255813953488,0.016949152542373,0.015151515151515,0.013513513513514,0.011904761904762,0.010638297872341,0.00952380952381,0.008196721311475,0.006802721088435,0.006289308176101,0.005882352941176,1,170
Hainan,China,0,0,0,0,0,0.03030303030303,0.025,0.023255813953488,0.021739130434783,0.019230769230769,0.016129032258065,0.015625,0.013888888888889,0.0125,0.01010101010101,0.009433962264151,0.017094017094017,0.016129032258065,0.022900763358779,0.021739130434783,0.020833333333333,0.02547770700637,0.02547770700637,0.025157232704403,0.024691358024691,0.024691358024691,0.024539877300614,0.024539877300614,0.023809523809524,0.023809523809524,0.023809523809524,0.023809523809524,0.029761904761905,0.029761904761905,0.029761904761905,5,168
Guizhou,China,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015625,0.014084507042254,0.012345679012346,0.01123595505618,0.01010101010101,0.009174311926606,0.007874015748032,0.007518796992481,0.007407407407407,0.007142857142857,0.006993006993007,0.006944444444444,0.006849315068493,0.013698630136986,0.013698630136986,0.013698630136986,0.013698630136986,0.013698630136986,0.013698630136986,0.013698630136986,0.013698630136986,2,146
Tianjin,China,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014492753623188,0.012658227848101,0.012345679012346,0.011363636363636,0.010989010989011,0.010526315789474,0.018867924528302,0.017857142857143,0.025210084033614,0.025,0.024590163934426,0.024193548387097,0.024,0.0234375,0.023076923076923,0.022900763358779,0.022727272727273,0.022222222222222,0.022222222222222,0.022222222222222,0.022222222222222,3,135
Shanxi,China,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133
Liaoning,China,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008620689655172,0.008547008547009,0.008403361344538,0.008403361344538,0.008264462809917,0.008264462809917,0.008264462809917,0.008264462809917,0.008264462809917,0.008264462809917,0.008264462809917,0.008264462809917,0.008264462809917,0.008264462809917,1,121
,Iran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.4,0.222222222222222,0.178571428571429,0.186046511627907,0.19672131147541,0.168421052631579,16,95
Jilin,China,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015384615384615,0.014492753623188,0.012820512820513,0.0125,0.012345679012346,0.012048192771084,0.011904761904762,0.011627906976744,0.011363636363636,0.01123595505618,0.01123595505618,0.01123595505618,0.011111111111111,0.010989010989011,0.010989010989011,0.010989010989011,0.010989010989011,0.010752688172043,0.010752688172043,1,93
,Singapore,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91
Gansu,China,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012658227848101,0.024096385542169,0.024096385542169,0.023255813953488,0.022988505747127,0.022222222222222,0.022222222222222,0.022222222222222,0.022222222222222,0.021978021978022,0.021978021978022,0.021978021978022,0.021978021978022,0.021978021978022,0.021978021978022,0.021978021978022,0.021978021978022,0.021978021978022,2,91
Hong Kong,Hong Kong,,0,0,0,0,0,0,0,0,0,0,0,0,0.058823529411765,0.047619047619048,0.041666666666667,0.04,0.038461538461539,0.03448275862069,0.026315789473684,0.020408163265306,0.02,0.018867924528302,0.017857142857143,0.017857142857143,0.017543859649123,0.016666666666667,0.016129032258065,0.031746031746032,0.029411764705882,0.029411764705882,0.028985507246377,0.027027027027027,0.025316455696203,0.023809523809524,2,84
Xinjiang,China,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015873015873016,0.015384615384615,0.014285714285714,0.014084507042254,0.013333333333333,0.013157894736842,0.013157894736842,0.013157894736842,0.013157894736842,0.026315789473684,0.026315789473684,0.026315789473684,0.026315789473684,2,76
Inner Mongolia,China,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75
Ningxia,China,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71
,Thailand,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37
Unassigned Location (From Diamond Princess),US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,36
Taiwan,Taiwan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.045454545454546,0.045454545454546,0.043478260869565,0.041666666666667,0.038461538461539,0.038461538461539,0.035714285714286,0.033333333333333,0.032258064516129,1,31
,Bahrain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,23
,Malaysia,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Qinghai,China,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
,Germany,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
,Vietnam,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
,France,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.083333333333333,0.083333333333333,0.083333333333333,0.083333333333333,0.083333333333333,0.083333333333333,0.083333333333333,0.083333333333333,0.083333333333333,0.083333333333333,0.071428571428572,1,14
,United Arab Emirates,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
,UK,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
,Kuwait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,11
Macau,Macau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
From Diamond Princess,Australia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7
British Columbia,Canada,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
,Spain,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Queensland,Australia,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Victoria,Australia,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
New South Wales,Australia,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
,Philippines,,,,,,,,,0,0,0,0.5,0.5,0.5,0.5,0.5,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,1,3
,India,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
"Toronto, ON",Canada,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
South Australia,Australia,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
,Oman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2
"San Diego County, CA",US,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"San Benito, CA",US,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"Santa Clara, CA",US,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"Chicago, IL",US,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
None,Austria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2
,Russia,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
,Sri Lanka,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,Cambodia,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,Egypt,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,Algeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1
,Nepal,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"San Antonio, TX",US,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Tibet,China,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
From Diamond Princess,Israel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1
,Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1
,Iraq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1
"Orange, CA",US,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,Lebanon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1
"Tempe, AZ",US,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Los Angeles, CA",US,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Sacramento County, CA",US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1
"Humboldt County, CA",US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1
"Boston, MA",US,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"London, ON",Canada,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Madison, WI",US,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1
,Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1
"Seattle, WA",US,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,Belgium,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,Sweden,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,Finland,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Lackland, TX (From Diamond Princess)",US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,0
"Travis, CA (From Diamond Princess)",US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,0
"Omaha, NE (From Diamond Princess)",US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,0,0
